duty_cycle,air_vel(m/s)
79.61,2.74
79.61,2.81
79.61,2.77
79.61,2.8
79.61,2.81
79.61,2.8
79.61,2.81
79.61,2.81
79.61,2.8
79.61,2.8
79.61,2.79
79.61,2.83
79.61,2.8
79.61,2.81
79.61,2.83
79.61,2.82
79.61,2.81
79.61,2.83
79.61,2.78
79.61,2.81
79.61,2.82
79.61,2.83
79.61,2.83
79.61,2.83
79.61,2.82
79.61,2.8
79.61,2.77
79.61,2.84
80.0,2.82
80.0,2.83
80.0,2.82
80.0,2.82
80.0,2.81
80.0,2.81
80.0,2.81
80.0,2.81
80.0,2.84
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.84
80.0,2.83
80.0,2.83
80.0,2.82
80.0,2.83
80.0,2.83
80.0,2.84
80.0,2.81
80.0,2.84
80.0,2.85
80.0,2.85
80.0,2.83
80.0,2.83
80.0,2.84
80.0,2.81
80.0,2.83
80.0,2.82
80.0,2.8
80.0,2.82
80.0,2.82
80.0,2.84
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.8
80.0,2.83
80.0,2.83
80.0,2.81
80.0,2.84
80.0,2.83
80.0,2.84
80.0,2.85
80.0,2.84
80.0,2.83
80.0,2.85
80.0,2.84
80.0,2.85
80.0,2.84
80.0,2.85
80.0,2.84
80.0,2.81
80.0,2.82
80.0,2.82
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.82
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.83
80.0,2.78
80.0,2.83
80.0,2.83
80.0,2.82
80.0,2.85
80.0,2.83
80.0,2.82
80.0,2.85
80.0,2.84
80.0,2.85
80.0,2.84
80.0,2.84
80.0,2.79
80.0,2.84
80.0,2.83
80.0,2.85
80.0,2.83
80.0,2.83
80.0,2.82
80.0,2.82
80.0,2.84
80.0,2.83
80.0,2.8
80.0,2.81
80.0,2.83
80.0,2.83
80.0,2.84
80.0,2.84
80.0,2.84
80.0,2.78
80.0,2.81
80.0,2.83
80.0,2.82
80.0,2.82
80.0,2.83
80.0,2.84
80.39,2.81
80.39,2.83
80.39,2.84
80.39,2.84
80.39,2.83
80.39,2.83
80.39,2.83
80.39,2.85
80.39,2.85
80.39,2.85
80.39,2.83
80.39,2.84
80.39,2.82
80.39,2.85
80.39,2.84
80.39,2.82
80.39,2.85
80.39,2.85
80.39,2.84
80.39,2.84
80.39,2.84
80.39,2.83
80.39,2.82
80.39,2.84
80.39,2.82
80.39,2.85
80.39,2.85
80.39,2.86
80.39,2.84
80.39,2.85
80.39,2.85
80.39,2.73
80.39,2.86
80.39,2.85
80.39,2.81
80.39,2.84
80.39,2.84
80.39,2.83
80.39,2.85
80.39,2.84
80.39,2.85
80.39,2.85
80.39,2.83
80.39,2.83
80.39,2.82
80.39,2.81
80.39,2.82
80.39,2.84
80.39,2.83
80.39,2.82
80.39,2.81
80.39,2.83
80.39,2.81
80.39,2.84
80.39,2.86
80.39,2.84
80.39,2.84
80.39,2.86
80.39,2.84
80.39,2.82
80.39,2.84
80.39,2.81
80.39,2.84
80.39,2.85
80.39,2.85
80.39,2.85
80.39,2.85
80.39,2.83
80.39,2.84
80.39,2.82
80.39,2.84
80.39,2.84
80.39,2.83
80.39,2.8
80.39,2.81
80.39,2.81
80.39,2.86
80.39,2.82
80.39,2.82
80.39,2.84
80.39,2.84
80.39,2.83
80.39,2.81
80.39,2.85
80.39,2.84
80.39,2.84
80.39,2.85
80.39,2.84
80.39,2.83
80.39,2.84
80.39,2.85
80.39,2.83
80.39,2.85
80.39,2.85
80.39,2.84
80.39,2.82
80.39,2.83
80.39,2.8
80.39,2.83
80.39,2.84
80.39,2.83
80.78,2.82
80.78,2.82
80.78,2.83
80.78,2.81
80.78,2.82
80.78,2.83
80.78,2.82
80.78,2.83
80.78,2.83
80.78,2.83
80.78,2.82
80.78,2.83
80.78,2.84
80.78,2.85
80.78,2.85
80.78,2.84
80.78,2.84
80.78,2.83
80.78,2.84
80.78,2.86
80.78,2.81
80.78,2.84
80.78,2.78
80.78,2.83
80.78,2.84
80.78,2.83
80.78,2.81
80.78,2.84
80.78,2.83
80.78,2.85
80.78,2.84
80.78,2.79
80.78,2.84
80.78,2.85
80.78,2.82
80.78,2.82
80.78,2.82
80.78,2.8
80.78,2.84
80.78,2.86
80.78,2.82
80.78,2.83
80.78,2.85
80.78,2.83
80.78,2.85
80.78,2.83
80.78,2.84
80.78,2.85
80.78,2.84
80.78,2.83
80.78,2.84
80.78,2.84
80.78,2.85
80.78,2.85
80.78,2.83
80.78,2.83
80.78,2.81
80.78,2.83
80.78,2.87
80.78,2.85
80.78,2.83
80.78,2.84
80.78,2.82
80.78,2.81
80.78,2.83
80.78,2.82
80.78,2.82
80.78,2.82
80.78,2.82
80.78,2.78
80.78,2.83
80.78,2.81
80.78,2.81
80.78,2.83
80.78,2.85
80.78,2.83
80.78,2.8
80.78,2.83
80.78,2.83
80.78,2.82
80.78,2.83
80.78,2.8
80.78,2.84
80.78,2.85
80.78,2.83
80.78,2.83
80.78,2.84
80.78,2.84
80.78,2.84
80.78,2.82
80.78,2.82
80.78,2.85
80.78,2.85
80.78,2.85
80.78,2.85
80.78,2.85
80.78,2.84
80.78,2.86
80.78,2.85
80.78,2.85
80.78,2.82
81.18,2.85
81.18,2.81
81.18,2.84
81.18,2.83
81.18,2.84
81.18,2.85
81.18,2.86
81.18,2.84
81.18,2.85
81.18,2.86
81.18,2.85
81.18,2.82
81.18,2.82
81.18,2.85
81.18,2.85
81.18,2.85
81.18,2.86
81.18,2.84
81.18,2.84
81.18,2.84
81.18,2.85
81.18,2.84
81.18,2.84
81.18,2.85
81.18,2.83
81.18,2.83
81.18,2.85
81.18,2.85
81.18,2.85
81.18,2.84
81.18,2.83
81.18,2.84
81.18,2.85
81.18,2.85
81.18,2.83
81.18,2.86
81.18,2.85
81.18,2.85
81.18,2.84
81.18,2.85
81.18,2.85
81.18,2.82
81.18,2.83
81.18,2.84
81.18,2.85
81.18,2.87
81.18,2.83
81.18,2.86
81.18,2.84
81.18,2.84
81.18,2.84
81.18,2.84
81.18,2.85
81.18,2.84
81.18,2.84
81.18,2.82
81.18,2.8
81.18,2.84
81.18,2.82
81.18,2.84
81.18,2.83
81.18,2.85
81.18,2.84
81.18,2.82
81.18,2.81
81.18,2.83
81.18,2.81
81.18,2.83
81.18,2.84
81.18,2.84
81.18,2.83
81.18,2.84
81.18,2.83
81.18,2.84
81.18,2.82
81.18,2.84
81.18,2.81
81.18,2.86
81.18,2.84
81.18,2.84
81.18,2.85
81.18,2.86
81.18,2.83
81.18,2.81
81.18,2.85
81.18,2.84
81.18,2.84
81.18,2.85
81.18,2.84
81.18,2.84
81.18,2.84
81.18,2.86
81.18,2.85
81.18,2.83
81.18,2.85
81.18,2.85
81.18,2.85
81.18,2.85
81.18,2.86
81.18,2.84
81.18,2.84
81.57,2.84
81.57,2.83
81.57,2.86
81.57,2.85
81.57,2.84
81.57,2.86
81.57,2.83
81.57,2.85
81.57,2.85
81.57,2.84
81.57,2.84
81.57,2.85
81.57,2.84
81.57,2.86
81.57,2.85
81.57,2.84
81.57,2.84
81.57,2.83
81.57,2.85
81.57,2.8
81.57,2.84
81.57,2.84
81.57,2.81
81.57,2.85
81.57,2.84
81.57,2.86
81.57,2.83
81.57,2.84
81.57,2.84
81.57,2.85
81.57,2.84
81.57,2.84
81.57,2.84
81.57,2.85
81.57,2.85
81.57,2.85
81.57,2.85
81.57,2.85
81.57,2.83
81.57,2.85
81.57,2.85
81.57,2.86
81.57,2.84
81.57,2.87
81.57,2.86
81.57,2.87
81.57,2.75
81.57,2.83
81.57,2.85
81.57,2.84
81.57,2.78
81.57,2.83
81.57,2.81
81.57,2.84
81.57,2.85
81.57,2.85
81.57,2.83
81.57,2.85
81.57,2.85
81.57,2.86
81.57,2.86
81.57,2.84
81.57,2.87
81.57,2.86
81.57,2.83
81.57,2.85
81.57,2.85
81.57,2.84
81.57,2.84
81.57,2.86
81.57,2.87
81.57,2.84
81.57,2.87
81.57,2.86
81.57,2.87
81.57,2.86
81.57,2.85
81.57,2.85
81.57,2.84
81.57,2.85
81.57,2.85
81.57,2.85
81.57,2.86
81.57,2.83
81.57,2.85
81.57,2.85
81.57,2.82
81.57,2.84
81.57,2.83
81.57,2.78
81.57,2.86
81.57,2.85
81.57,2.86
81.57,2.86
81.57,2.82
81.57,2.86
81.57,2.85
81.57,2.85
81.57,2.85
81.57,2.83
81.57,2.85
81.96,2.83
81.96,2.84
81.96,2.81
81.96,2.83
81.96,2.83
81.96,2.84
81.96,2.81
81.96,2.84
81.96,2.84
81.96,2.82
81.96,2.84
81.96,2.83
81.96,2.85
81.96,2.86
81.96,2.85
81.96,2.85
81.96,2.84
81.96,2.87
81.96,2.83
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.87
81.96,2.87
81.96,2.86
81.96,2.86
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.84
81.96,2.85
81.96,2.82
81.96,2.85
81.96,2.85
81.96,2.86
81.96,2.85
81.96,2.84
81.96,2.85
81.96,2.84
81.96,2.84
81.96,2.86
81.96,2.84
81.96,2.87
81.96,2.85
81.96,2.82
81.96,2.83
81.96,2.84
81.96,2.82
81.96,2.84
81.96,2.85
81.96,2.84
81.96,2.87
81.96,2.85
81.96,2.84
81.96,2.77
81.96,2.85
81.96,2.85
81.96,2.86
81.96,2.86
81.96,2.82
81.96,2.83
81.96,2.85
81.96,2.86
81.96,2.83
81.96,2.82
81.96,2.85
81.96,2.84
81.96,2.85
81.96,2.85
81.96,2.85
81.96,2.81
81.96,2.86
81.96,2.87
81.96,2.85
81.96,2.86
81.96,2.87
81.96,2.85
81.96,2.83
81.96,2.83
81.96,2.85
81.96,2.87
81.96,2.87
81.96,2.86
81.96,2.86
81.96,2.86
81.96,2.85
81.96,2.85
81.96,2.86
81.96,2.87
81.96,2.83
81.96,2.85
81.96,2.85
81.96,2.86
81.96,2.86
81.96,2.87
81.96,2.85
81.96,2.87
82.35,2.86
82.35,2.85
82.35,2.83
82.35,2.84
82.35,2.85
82.35,2.86
82.35,2.86
82.35,2.86
82.35,2.83
82.35,2.82
82.35,2.84
82.35,2.83
82.35,2.85
82.35,2.85
82.35,2.85
82.35,2.86
82.35,2.85
82.35,2.85
82.35,2.84
82.35,2.83
82.35,2.83
82.35,2.87
82.35,2.85
82.35,2.83
82.35,2.83
82.35,2.84
82.35,2.87
82.35,2.85
82.35,2.85
82.35,2.83
82.35,2.81
82.35,2.85
82.35,2.83
82.35,2.86
82.35,2.86
82.35,2.84
82.35,2.85
82.35,2.84
82.35,2.83
82.35,2.87
82.35,2.86
82.35,2.86
82.35,2.86
82.35,2.85
82.35,2.85
82.35,2.85
82.35,2.86
82.35,2.85
82.35,2.84
82.35,2.85
82.35,2.86
82.35,2.77
82.35,2.87
82.35,2.85
82.35,2.86
82.35,2.86
82.35,2.84
82.35,2.85
82.35,2.84
82.35,2.86
82.35,2.83
82.35,2.84
82.35,2.85
82.35,2.83
82.35,2.84
82.35,2.84
82.35,2.85
82.35,2.83
82.35,2.87
82.35,2.86
82.35,2.86
82.35,2.83
82.35,2.84
82.35,2.84
82.35,2.85
82.35,2.84
82.35,2.84
82.35,2.84
82.35,2.8
82.35,2.85
82.35,2.85
82.35,2.86
82.35,2.86
82.35,2.86
82.35,2.85
82.35,2.85
82.35,2.83
82.35,2.85
82.35,2.85
82.35,2.81
82.35,2.86
82.35,2.85
82.35,2.86
82.35,2.88
82.35,2.86
82.35,2.83
82.35,2.86
82.35,2.85
82.35,2.82
82.35,2.84
82.35,2.85
82.75,2.86
82.75,2.85
82.75,2.83
82.75,2.84
82.75,2.83
82.75,2.85
82.75,2.84
82.75,2.86
82.75,2.85
82.75,2.86
82.75,2.81
82.75,2.85
82.75,2.83
82.75,2.86
82.75,2.85
82.75,2.85
82.75,2.83
82.75,2.85
82.75,2.84
82.75,2.87
82.75,2.85
82.75,2.86
82.75,2.85
82.75,2.85
82.75,2.87
82.75,2.83
82.75,2.85
82.75,2.86
82.75,2.85
82.75,2.86
82.75,2.87
82.75,2.87
82.75,2.87
82.75,2.87
82.75,2.84
82.75,2.88
82.75,2.86
82.75,2.87
82.75,2.86
82.75,2.87
82.75,2.83
82.75,2.85
82.75,2.83
82.75,2.86
82.75,2.86
82.75,2.85
82.75,2.84
82.75,2.85
82.75,2.85
82.75,2.83
82.75,2.84
82.75,2.84
82.75,2.85
82.75,2.82
82.75,2.82
82.75,2.87
82.75,2.87
82.75,2.86
82.75,2.86
82.75,2.87
82.75,2.86
82.75,2.83
82.75,2.85
82.75,2.86
82.75,2.85
82.75,2.86
82.75,2.85
82.75,2.85
82.75,2.87
82.75,2.86
82.75,2.83
82.75,2.84
82.75,2.83
82.75,2.85
82.75,2.85
82.75,2.86
82.75,2.85
82.75,2.85
82.75,2.85
82.75,2.84
82.75,2.85
82.75,2.83
82.75,2.85
82.75,2.84
82.75,2.85
82.75,2.85
82.75,2.87
82.75,2.85
82.75,2.85
82.75,2.86
82.75,2.87
82.75,2.86
82.75,2.85
82.75,2.85
82.75,2.85
82.75,2.85
82.75,2.84
82.75,2.85
82.75,2.84
82.75,2.82
82.75,2.84
83.14,2.85
83.14,2.84
83.14,2.84
83.14,2.84
83.14,2.85
83.14,2.86
83.14,2.86
83.14,2.83
83.14,2.85
83.14,2.85
83.14,2.83
83.14,2.86
83.14,2.84
83.14,2.88
83.14,2.85
83.14,2.88
83.14,2.88
83.14,2.85
83.14,2.88
83.14,2.88
83.14,2.86
83.14,2.86
83.14,2.86
83.14,2.86
83.14,2.85
83.14,2.86
83.14,2.86
83.14,2.84
83.14,2.87
83.14,2.86
83.14,2.86
83.14,2.89
83.14,2.86
83.14,2.85
83.14,2.85
83.14,2.84
83.14,2.88
83.14,2.85
83.14,2.87
83.14,2.89
83.14,2.87
83.14,2.86
83.14,2.85
83.14,2.87
83.14,2.84
83.14,2.84
83.14,2.86
83.14,2.86
83.14,2.88
83.14,2.85
83.14,2.87
83.14,2.86
83.14,2.85
83.14,2.85
83.14,2.86
83.14,2.84
83.14,2.86
83.14,2.88
83.14,2.87
83.14,2.86
83.14,2.87
83.14,2.85
83.14,2.86
83.14,2.83
83.14,2.86
83.14,2.85
83.14,2.84
83.14,2.86
83.14,2.85
83.14,2.87
83.14,2.87
83.14,2.86
83.14,2.86
83.14,2.86
83.14,2.87
83.14,2.86
83.14,2.83
83.14,2.85
83.14,2.86
83.14,2.82
83.14,2.85
83.14,2.85
83.14,2.82
83.14,2.84
83.14,2.86
83.14,2.85
83.14,2.87
83.14,2.85
83.14,2.86
83.14,2.86
83.14,2.86
83.14,2.86
83.14,2.87
83.14,2.81
83.14,2.86
83.14,2.84
83.14,2.86
83.14,2.85
83.14,2.85
83.14,2.86
83.14,2.86
83.53,2.86
83.53,2.8
83.53,2.84
83.53,2.88
83.53,2.85
83.53,2.86
83.53,2.86
83.53,2.88
83.53,2.88
83.53,2.88
83.53,2.89
83.53,2.88
83.53,2.87
83.53,2.87
83.53,2.89
83.53,2.86
83.53,2.86
83.53,2.88
83.53,2.84
83.53,2.85
83.53,2.88
83.53,2.87
83.53,2.86
83.53,2.86
83.53,2.86
83.53,2.88
83.53,2.86
83.53,2.83
83.53,2.87
83.53,2.86
83.53,2.81
83.53,2.86
83.53,2.87
83.53,2.86
83.53,2.86
83.53,2.85
83.53,2.87
83.53,2.85
83.53,2.84
83.53,2.83
83.53,2.86
83.53,2.84
83.53,2.86
83.53,2.86
83.53,2.86
83.53,2.85
83.53,2.84
83.53,2.86
83.53,2.85
83.53,2.84
83.53,2.85
83.53,2.84
83.53,2.85
83.53,2.86
83.53,2.85
83.53,2.86
83.53,2.85
83.53,2.85
83.53,2.85
83.53,2.84
83.53,2.84
83.53,2.87
83.53,2.85
83.53,2.84
83.53,2.86
83.53,2.85
83.53,2.84
83.53,2.85
83.53,2.88
83.53,2.86
83.53,2.84
83.53,2.88
83.53,2.86
83.53,2.85
83.53,2.86
83.53,2.87
83.53,2.87
83.53,2.87
83.53,2.84
83.53,2.87
83.53,2.86
83.53,2.86
83.53,2.87
83.53,2.77
83.53,2.86
83.53,2.87
83.53,2.86
83.53,2.84
83.53,2.85
83.53,2.88
83.53,2.85
83.53,2.83
83.53,2.87
83.53,2.84
83.53,2.87
83.53,2.88
83.53,2.87
83.53,2.83
83.53,2.86
83.53,2.83
83.53,2.88
83.92,2.86
83.92,2.87
83.92,2.86
83.92,2.89
83.92,2.87
83.92,2.86
83.92,2.87
83.92,2.88
83.92,2.89
83.92,2.9
83.92,2.88
83.92,2.88
83.92,2.87
83.92,2.86
83.92,2.88
83.92,2.84
83.92,2.87
83.92,2.85
83.92,2.87
83.92,2.86
83.92,2.85
83.92,2.84
83.92,2.87
83.92,2.89
83.92,2.85
83.92,2.89
83.92,2.87
83.92,2.85
83.92,2.86
83.92,2.88
83.92,2.88
83.92,2.88
83.92,2.88
83.92,2.9
83.92,2.87
83.92,2.87
83.92,2.86
83.92,2.86
83.92,2.86
83.92,2.88
83.92,2.86
83.92,2.87
83.92,2.87
83.92,2.85
83.92,2.86
83.92,2.86
83.92,2.85
83.92,2.89
83.92,2.89
83.92,2.86
83.92,2.87
83.92,2.86
83.92,2.86
83.92,2.86
83.92,2.87
83.92,2.86
83.92,2.87
83.92,2.87
83.92,2.84
83.92,2.84
83.92,2.86
83.92,2.86
83.92,2.86
83.92,2.88
83.92,2.85
83.92,2.85
83.92,2.86
83.92,2.83
83.92,2.87
83.92,2.87
83.92,2.86
83.92,2.84
83.92,2.87
83.92,2.86
83.92,2.82
83.92,2.84
83.92,2.86
83.92,2.87
83.92,2.86
83.92,2.86
83.92,2.86
83.92,2.87
83.92,2.85
83.92,2.87
83.92,2.87
83.92,2.85
83.92,2.85
83.92,2.87
83.92,2.87
83.92,2.87
83.92,2.87
83.92,2.87
83.92,2.83
83.92,2.86
83.92,2.88
83.92,2.86
83.92,2.86
83.92,2.87
83.92,2.86
83.92,2.85
83.92,2.86
84.31,2.87
84.31,2.87
84.31,2.86
84.31,2.85
84.31,2.89
84.31,2.85
84.31,2.87
84.31,2.89
84.31,2.86
84.31,2.91
84.31,2.92
84.31,2.98
84.31,2.97
84.31,3.01
84.31,3.05
84.31,3.06
84.31,3.07
84.31,3.1
84.31,3.09
84.31,3.1
84.31,3.13
84.31,3.14
84.31,3.13
84.31,3.1
84.31,3.14
84.31,3.15
84.31,3.15
84.31,3.15
84.31,3.16
84.31,3.16
84.31,3.16
84.31,3.16
84.31,3.18
84.31,3.17
84.31,3.17
84.31,3.18
84.31,3.18
84.31,3.17
84.31,3.17
84.31,3.17
84.31,3.18
84.31,3.15
84.31,3.15
84.31,3.14
84.31,3.16
84.31,3.17
84.31,3.15
84.31,3.15
84.31,3.17
84.31,3.15
84.31,3.16
84.31,3.14
84.31,3.14
84.31,3.12
84.31,3.16
84.31,3.14
84.31,3.15
84.31,3.17
84.31,3.15
84.31,3.16
84.31,3.14
84.31,3.14
84.31,3.17
84.31,3.16
84.31,3.15
84.31,3.13
84.31,3.17
84.31,3.15
84.31,3.14
84.31,3.17
84.31,3.16
84.31,3.15
84.31,3.18
84.31,3.15
84.31,3.13
84.31,3.15
84.31,3.13
84.31,3.14
84.31,3.15
84.31,3.13
84.31,3.14
84.31,3.16
84.31,3.14
84.31,3.12
84.31,3.15
84.31,3.16
84.31,3.16
84.31,3.15
84.31,3.16
84.31,3.15
84.31,3.13
84.31,3.14
84.31,3.15
84.31,3.13
84.31,3.15
84.31,3.16
84.31,3.16
84.31,3.16
84.31,3.15
84.31,3.15
84.31,3.18
84.71,3.18
84.71,3.17
84.71,3.17
84.71,3.17
84.71,3.18
84.71,3.13
84.71,3.17
84.71,3.17
84.71,3.18
84.71,3.14
84.71,3.15
84.71,3.17
84.71,3.19
84.71,3.15
84.71,3.17
84.71,3.16
84.71,3.19
84.71,3.14
84.71,3.15
84.71,3.18
84.71,3.16
84.71,3.15
84.71,3.14
84.71,3.14
84.71,3.16
84.71,3.17
84.71,3.17
84.71,3.16
84.71,3.13
84.71,3.16
84.71,3.15
84.71,3.12
84.71,3.12
84.71,3.14
84.71,3.14
84.71,3.14
84.71,3.13
84.71,3.15
84.71,3.15
84.71,3.11
84.71,3.15
84.71,3.15
84.71,3.14
84.71,3.15
84.71,3.17
84.71,3.17
84.71,3.17
84.71,3.18
84.71,3.18
84.71,3.15
84.71,3.14
84.71,3.14
84.71,3.14
84.71,3.15
84.71,3.15
84.71,3.14
84.71,3.15
84.71,3.15
84.71,3.19
84.71,3.17
84.71,3.15
84.71,3.16
84.71,3.19
84.71,3.12
84.71,3.17
84.71,3.15
84.71,3.14
84.71,3.16
84.71,3.16
84.71,3.13
84.71,3.18
84.71,3.18
84.71,3.18
84.71,3.15
84.71,3.17
84.71,3.15
84.71,3.18
84.71,3.18
84.71,3.13
84.71,3.18
84.71,3.16
84.71,3.17
84.71,3.17
84.71,3.17
84.71,3.18
84.71,3.17
84.71,3.18
84.71,3.13
84.71,3.16
84.71,3.17
84.71,3.15
84.71,3.17
84.71,3.16
84.71,3.15
84.71,3.15
84.71,3.16
84.71,3.18
84.71,3.16
84.71,3.15
84.71,3.16
84.71,3.1
85.1,3.12
85.1,3.17
85.1,3.16
85.1,3.13
85.1,3.15
85.1,3.1
85.1,3.15
85.1,3.15
85.1,3.17
85.1,3.18
85.1,3.17
85.1,3.15
85.1,3.19
85.1,3.19
85.1,3.19
85.1,3.17
85.1,3.15
85.1,3.18
85.1,3.15
85.1,3.17
85.1,3.18
85.1,3.15
85.1,3.18
85.1,3.15
85.1,3.17
85.1,3.17
85.1,3.17
85.1,3.15
85.1,3.17
85.1,3.17
85.1,3.17
85.1,3.15
85.1,3.15
85.1,3.15
85.1,3.14
85.1,3.16
85.1,3.16
85.1,3.15
85.1,3.15
85.1,3.13
85.1,3.16
85.1,3.15
85.1,3.15
85.1,3.17
85.1,3.15
85.1,3.15
85.1,3.15
85.1,3.17
85.1,3.19
85.1,3.18
85.1,3.17
85.1,3.17
85.1,3.17
85.1,3.16
85.1,3.16
85.1,3.16
85.1,3.15
85.1,3.14
85.1,3.16
85.1,3.15
85.1,3.11
85.1,3.13
85.1,3.15
85.1,3.16
85.1,3.13
85.1,3.16
85.1,3.16
85.1,3.18
85.1,3.17
85.1,3.17
85.1,3.15
85.1,3.15
85.1,3.17
85.1,3.15
85.1,3.17
85.1,3.17
85.1,3.15
85.1,3.17
85.1,3.15
85.1,3.18
85.1,3.19
85.1,3.19
85.1,3.19
85.1,3.19
85.1,3.17
85.1,3.18
85.1,3.17
85.1,3.2
85.1,3.18
85.1,3.16
85.1,3.15
85.1,3.17
85.1,3.16
85.1,3.16
85.1,3.15
85.1,3.17
85.1,3.16
85.1,3.15
85.1,3.2
85.1,3.18
85.1,3.15
85.49,3.17
85.49,3.19
85.49,3.16
85.49,3.14
85.49,3.17
85.49,3.16
85.49,3.16
85.49,3.14
85.49,3.16
85.49,3.17
85.49,3.2
85.49,3.15
85.49,3.18
85.49,3.19
85.49,3.16
85.49,3.2
85.49,3.18
85.49,3.19
85.49,3.15
85.49,3.17
85.49,3.16
85.49,3.18
85.49,3.21
85.49,3.13
85.49,3.17
85.49,3.16
85.49,3.17
85.49,3.2
85.49,3.18
85.49,3.18
85.49,3.19
85.49,3.18
85.49,3.19
85.49,3.18
85.49,3.17
85.49,3.18
85.49,3.18
85.49,3.15
85.49,3.18
85.49,3.19
85.49,3.17
85.49,3.18
85.49,3.17
85.49,3.18
85.49,3.17
85.49,3.17
85.49,3.2
85.49,3.17
85.49,3.2
85.49,3.17
85.49,3.21
85.49,3.17
85.49,3.14
85.49,3.16
85.49,3.18
85.49,3.13
85.49,3.2
85.49,3.19
85.49,3.1
85.49,3.17
85.49,3.2
85.49,3.2
85.49,3.18
85.49,3.16
85.49,3.18
85.49,3.17
85.49,3.17
85.49,3.14
85.49,3.15
85.49,3.18
85.49,3.21
85.49,3.2
85.49,3.21
85.49,3.21
85.49,3.21
85.49,3.18
85.49,3.18
85.49,3.16
85.49,3.19
85.49,3.17
85.49,3.19
85.49,3.18
85.49,3.2
85.49,3.2
85.49,3.19
85.49,3.2
85.49,3.2
85.49,3.19
85.49,3.18
85.49,3.17
85.49,3.19
85.49,3.15
85.49,3.19
85.49,3.14
85.49,3.17
85.49,3.15
85.49,3.14
85.49,3.18
85.49,3.14
85.49,3.18
85.49,3.19
85.88,3.18
85.88,3.17
85.88,3.19
85.88,3.18
85.88,3.19
85.88,3.17
85.88,3.19
85.88,3.18
85.88,3.19
85.88,3.17
85.88,3.19
85.88,3.19
85.88,3.19
85.88,3.19
85.88,3.2
85.88,3.2
85.88,3.21
85.88,3.19
85.88,3.19
85.88,3.18
85.88,3.2
85.88,3.19
85.88,3.18
85.88,3.2
85.88,3.21
85.88,3.17
85.88,3.19
85.88,3.22
85.88,3.18
85.88,3.18
85.88,3.19
85.88,3.22
85.88,3.2
85.88,3.2
85.88,3.16
85.88,3.21
85.88,3.19
85.88,3.19
85.88,3.18
85.88,3.16
85.88,3.2
85.88,3.2
85.88,3.18
85.88,3.18
85.88,3.19
85.88,3.19
85.88,3.19
85.88,3.22
85.88,3.19
85.88,3.19
85.88,3.18
85.88,3.18
85.88,3.18
85.88,3.18
85.88,3.19
85.88,3.17
85.88,3.18
85.88,3.18
85.88,3.2
85.88,3.18
85.88,3.2
85.88,3.19
85.88,3.16
85.88,3.18
85.88,3.17
85.88,3.18
85.88,3.19
85.88,3.09
85.88,3.18
85.88,3.18
85.88,3.16
85.88,3.19
85.88,3.18
85.88,3.17
85.88,3.2
85.88,3.21
85.88,3.18
85.88,3.15
85.88,3.19
85.88,3.19
85.88,3.2
85.88,3.2
85.88,3.2
85.88,3.17
85.88,3.19
85.88,3.17
85.88,3.17
85.88,3.2
85.88,3.16
85.88,3.18
85.88,3.17
85.88,3.18
85.88,3.16
85.88,3.19
85.88,3.18
85.88,3.19
85.88,3.19
85.88,3.19
85.88,3.17
85.88,3.22
85.88,3.21
86.27,3.21
86.27,3.2
86.27,3.21
86.27,3.21
86.27,3.23
86.27,3.23
86.27,3.24
86.27,3.2
86.27,3.22
86.27,3.2
86.27,3.23
86.27,3.23
86.27,3.22
86.27,3.22
86.27,3.22
86.27,3.21
86.27,3.2
86.27,3.16
86.27,3.21
86.27,3.21
86.27,3.2
86.27,3.22
86.27,3.21
86.27,3.23
86.27,3.2
86.27,3.17
86.27,3.21
86.27,3.2
86.27,3.22
86.27,3.22
86.27,3.21
86.27,3.2
86.27,3.21
86.27,3.22
86.27,3.21
86.27,3.22
86.27,3.2
86.27,3.2
86.27,3.21
86.27,3.14
86.27,3.2
86.27,3.17
86.27,3.21
86.27,3.17
86.27,3.21
86.27,3.19
86.27,3.19
86.27,3.22
86.27,3.22
86.27,3.21
86.27,3.18
86.27,3.19
86.27,3.2
86.27,3.21
86.27,3.21
86.27,3.21
86.27,3.2
86.27,3.21
86.27,3.2
86.27,3.21
86.27,3.22
86.27,3.22
86.27,3.18
86.27,3.19
86.27,3.19
86.27,3.2
86.27,3.2
86.27,3.21
86.27,3.2
86.27,3.2
86.27,3.21
86.27,3.2
86.27,3.16
86.27,3.19
86.27,3.2
86.27,3.22
86.27,3.21
86.27,3.21
86.27,3.19
86.27,3.19
86.27,3.17
86.27,3.21
86.27,3.2
86.27,3.2
86.27,3.12
86.27,3.22
86.27,3.19
86.27,3.18
86.27,3.2
86.27,3.19
86.27,3.21
86.27,3.17
86.27,3.18
86.27,3.17
86.27,3.21
86.27,3.18
86.27,3.18
86.27,3.18
86.27,3.2
86.27,3.2
86.27,3.19
86.67,3.19
86.67,3.21
